Service,Provider,Category,GPU / Compute,VRAM,Free Tier Type,Max GPU Hours / Credits,Authentication,Credit Card Required,Docker Support,API Available,Region,Signup Link,Source URL,Notes
Hugging Face Spaces ZeroGPU,Hugging Face,ML platform,NVIDIA H200 via dynamic allocation; xlarge profile exposes a full H200,141 GB per full H200 xlarge profile (shared ZeroGPU infrastructure),Free tier,Daily quota / queue based; PRO users get higher daily quota and priority,Email / GitHub / SSO,No,Yes,Yes,Global,https://huggingface.co/spaces,https://huggingface.co/docs/hub/en/spaces-zerogpu,Best for demos and lightweight experimentation.
Kaggle Notebooks,Kaggle / Google,Notebook,P100/T4/TPU,15 GB (T4) / 16 GB (P100),Free tier,30 hours per week,Google account,No,Yes,Yes,Global,https://www.kaggle.com/code,https://www.kaggle.com/product-feedback/242497,Strong for ML notebooks and competitions.
Amazon SageMaker Studio Lab,AWS,Notebook,T4 + CPU,16 GB,Free tier,4 hours per session (4 hour limit per 24 hours),Email,No,Yes,Yes,Global,https://studiolab.sagemaker.aws/,https://docs.aws.amazon.com/en_us/sagemaker/latest/dg/studio-lab-overview.html,Persistent JupyterLab environment.
Lightning AI Studio,Lightning AI,ML platform,"Single GPU Studios: T4 / L4 / L40S / RTX PRO 6000 / A100 40GB / A100 80GB / H100 / H200","16 GB (T4), 24 GB (L4), 48 GB (L40S), 96 GB (RTX PRO 6000), 40-80 GB (A100), 80 GB (H100), 141 GB (H200)",Free tier,"80 GPU hours/month via 15 monthly credits; approx free monthly hours: T4 75h, L4 31h, L40S 5h, RTX PRO 6000 2h, A100 40GB 10h, A100 80GB 5h, H100 5h, H200 3h",Email / GitHub / Google,No,Yes,Yes,Global,https://lightning.ai/,https://lightning.ai/pricing/,"Cloud IDE for ML workloads. Free plan includes 1 active Studio with 4-hour restarts, no credit card, and up to 2 concurrent GPUs."
Google Colab,Google,Notebook,T4/K80/A100/TPU,16-40 GB,Free tier,Dynamic; typically session-limited,Google account,No,Yes,Yes,Global,https://colab.research.google.com,https://research.google.com/colaboratory/faq.html,Free browser notebooks; limits vary by usage patterns.
Google Cloud Free Trial,Google Cloud,Cloud trial,T4/V100/A100/H100 (quota dependent),16-80 GB,Credits ($300),$300 Welcome credit over 91 days; GPU access depends on spend and granted quota,Google account,Yes,Yes,Yes,Global,https://cloud.google.com/free,https://docs.cloud.google.com/free/docs/free-cloud-features,Payment method required for free trial; GPU quota can be limited during trial.
Modal Starter,Modal,Serverless GPU,T4 / L4 / A10 / L40S / RTX PRO 6000 / A100 40GB / A100 80GB / H100 / H200 / B200,16-192 GB by GPU,Credits,$30/month free compute credits on Starter; 10 GPU concurrency,GitHub / Google / SSO,Depends,Yes,Yes,Global,https://modal.com/,https://modal.com/pricing,Strong for automation and APIs; Team includes $100/month credits and Modal lists startup and academic credit grants.
Saturn Cloud,Saturn Cloud,ML platform,T4 and higher on paid tiers,16+ GB,Free tier,Limited / plan dependent,GitHub / email,No,Yes,Yes,Global,https://saturncloud.io/,https://saturncloud.io/,Data science platform with occasional free notebook options.
AMD Developer Cloud,AMD,Research / developer credits,MI300X,192 GB HBM3,Complimentary credits / pay-as-you-go,"Initial 25 cloud credit hours (~$50) for qualified developers; expires 10 days after deposit",Application,Yes,Yes,Yes,US / India / Global program,https://www.amd.com/en/developer/resources/cloud-access.html,https://www.amd.com/en/developer/resources/cloud-access.html,Complimentary AMD cloud credit applies only to AMD Instinct MI300X GPUs and requires a valid credit card.
Scaleway AI,Scaleway,Cloud GPU,L4 / H100 / others by region,24-80 GB,Promotional / startup dependent,Program-dependent,Email,Yes,Yes,Yes,EU,https://www.scaleway.com/en/gpu-instances/,https://www.scaleway.com/en/gpu-instances/,EU-focused provider; often relevant for data residency.
Vast.ai,Vast.ai,GPU marketplace,Wide GPU marketplace incl. RTX 4090 / A100 / H100,24-80 GB,No true free tier,Pay-as-you-go,Email,No,Yes,Yes,Global,https://vast.ai/,https://vast.ai/,"Included because it is a major global low-cost comparator, even if not free-tier."
CINECA ISCRA (Class C),CINECA,HPC grant,LEONARDO Booster GPUs + HPC,A100 40 GB nodes in Leonardo Booster,Grant,"Up to 10,000 GPU hours / project class C",Research proposal,No,Yes,Cluster APIs,EU / Italy,https://www.hpc.cineca.it/hpc-access/access-cineca-resources/iscra-projects/,https://www.hpc.cineca.it/hpc-access/access-cineca-resources/iscra-projects/iscra-project-size/,Italian national HPC access path.
Oracle OCI Always Free,Oracle,Always free cloud,Arm/AMD VM + limited services,N/A,Always free,Monthly always-free allowances,Email + phone,Yes,Yes,Yes,Global,https://www.oracle.com/cloud/free/,https://docs.oracle.com/iaas/Content/FreeTier/freetier_topic-Always_Free_Resources.htm,Always-free compute is CPU-focused; GPU generally not always free.
AWS Free Tier,AWS,Cloud trial / always free,Primarily CPU services; GPU not included as always free,N/A,Free tier,Service-dependent,AWS account,Yes,Yes,Yes,Global,https://aws.amazon.com/free/,https://aws.amazon.com/free/complete-signup/,"Useful for infra around ML, but not a true free GPU tier."
GitHub Student Developer Pack,GitHub,Education bundle,Partner credits/offers,N/A,Bundle of offers,Offer-dependent,GitHub Student verification,Depends,Varies,Varies,Global,https://education.github.com/pack,https://education.github.com/pack,"Aggregates third-party student offers, including cloud credits."
DigitalOcean GitHub Students,DigitalOcean,Education credits,DigitalOcean credits for cloud products; GPU Droplet access is account-dependent,Varies,Program credits,$200 credit valid for 1 year for verified GitHub students,GitHub Student verification,Yes,Yes,Yes,Global,https://www.digitalocean.com/github-students,https://www.digitalocean.com/github-students,Requires DigitalOcean signup with valid credit card or PayPal before student credit is applied.
AWS Educate,AWS,Education program,Labs / selected AWS services,N/A,Program access,Program-capped,Email / education verification,No,Yes,Yes,Global,https://aws.amazon.com/education/awseducate/,https://aws.amazon.com/education/awseducate/,No-card learning access for eligible users.
ENCCS Supercomputer Access Support,ENCCS,HPC support,Support for access to EuroHPC and related systems,N/A,Program support,N/A,Application / contact,No,Yes,No,EU / Sweden,https://enccs.se/get-supercomputer-access/,https://enccs.se/get-supercomputer-access/,Support/enablement rather than direct compute ownership.
Inference.net Free Credits,Inference.net,Inference / training platform,Platform credits,N/A,Credits,Starter credits on signup,Email,Depends,Yes,Yes,Global,https://inference.net/,https://inference.net/pricing,Platform has offered free credits; exact amount can change.
Cohere Trial API Key,Cohere,Inference API,Hosted model API,N/A,Trial API access,Rate / trial limited,Email,Depends,No,Yes,Global,https://cohere.com/pricing,https://cohere.com/pricing,API access rather than raw compute.
OpenRouter Free Plan,OpenRouter,Inference API,LLM API routing,N/A,Free tier,Rate-limited,Email,No,No,Yes,Global,https://openrouter.ai/,https://openrouter.ai/pricing,"Useful for model access, not raw GPU instances."
FriendliAI Launch Credit Program,FriendliAI,Inference credits,Inference credits (GPU-backed service),N/A,Program credits,Program-dependent,Application,Depends,Yes,Yes,Global,https://friendli.ai/promotions/10k-promotion,https://friendli.ai/promotions/10k-promotion,Focused on inference rather than raw VM access.
Replicate Try for Free Collection,Replicate,Inference platform,Hosted model runs on GPU-backed infra,N/A,Free tier / credits,Collection-dependent,Email / GitHub,Depends,No,Yes,Global,https://replicate.com/collections/try-for-free,https://replicate.com/collections/try-for-free,Good for testing inference workflows.
MyBinder.org,Project Jupyter,Notebook,CPU only,N/A,Free tier,Ephemeral sessions,GitHub repo / public repo,No,Partial,No,Global,https://mybinder.org/,https://mybinder.readthedocs.io/en/latest/about/user-guidelines.html,No GPU; useful as zero-cost notebook baseline.
Google Cloud Research Credits (Education),Google for Education,Research credits,Google Cloud credits,N/A,Program credits,Program-dependent,Application + Google account,Depends,Yes,Yes,Global,https://edu.google.com/programs/credits/research/,https://edu.google.com/programs/credits/research/,For eligible faculty/PhD/postdocs.
Microsoft for Startups Founders Hub,Microsoft,Startup credits,Azure credits,N/A,Program credits,Program-dependent,Microsoft account / startup verification,Depends,Yes,Yes,Global,https://www.microsoft.com/startups,https://www.microsoft.com/en/startups,Startup program with Azure credits by tier.
AWS Activate Credits,AWS,Startup credits,AWS credits,N/A,Program credits,Program-dependent,AWS account / startup verification,Depends,Yes,Yes,Global,https://aws.amazon.com/startups/credits,https://aws.amazon.com/startups/credits,"Startup credits, often substantial."
OVHcloud Startup Program,OVHcloud,Startup credits,OVHcloud credits,N/A,Program credits,Tier-dependent,Email / startup verification,Depends,Yes,Yes,EU / Global,https://startup.ovhcloud.com/en/,https://startup.ovhcloud.com/en/,Useful if you want EU-hosted credits.
Google for Startups Cloud Program (AI Tier),Google,Startup credits,Google Cloud credits,N/A,Program credits,Program-dependent,Google account / startup verification,Depends,Yes,Yes,Global,https://cloud.google.com/startup/ai,https://cloud.google.com/startup/ai,Major startup credit path for AI companies.
Baidu AI Cloud,Baidu,Cloud / AI platform,AI cloud services; GPU dependent,Varies,Promotional / trial dependent,Promotional,Account,Yes,Yes,Yes,Asia,https://cloud.baidu.com/,https://cloud.baidu.com/,Included as a major China AI cloud ecosystem entry.
Vultr GPU Cloud,Vultr,Cloud GPU,NVIDIA GPU instances,Varies,Promotional / trial dependent,Promotional,Email,Yes,Yes,Yes,Global,https://www.vultr.com/products/cloud-gpu/,https://www.vultr.com/products/cloud-gpu/,Useful mainstream alternative; credits/promos vary.
Tencent Cloud GPU,Tencent Cloud,Cloud GPU,Tencent GPU instance families,Varies,Promotional / trial dependent,Promotional,Account,Yes,Yes,Yes,Asia / Global,https://www.tencentcloud.com/products/cvm,https://www.tencentcloud.com/products/cvm,Major Asia provider; free GPU access usually via promotions/credits.
Alibaba Cloud GPU,Alibaba Cloud,Cloud GPU,Alibaba GPU instance families,Varies,Promotional / trial dependent,Promotional,Account,Yes,Yes,Yes,Asia / Global,https://www.alibabacloud.com/product/ecs/gpu,https://www.alibabacloud.com/product/ecs/gpu,Major Asia provider; often credit-based for newcomers.
IBM Cloud Free (Lite/Trial),IBM,Cloud trial,Cloud services; GPU availability varies,Varies,Lite / trial,Plan-dependent,IBM ID,Depends,Yes,Yes,Global,https://www.ibm.com/cloud/free,https://www.ibm.com/products/cloud/free,Docs historically varied on card requirement by flow.
DigitalOcean Free Credit (new account),DigitalOcean,Cloud trial,"GPU Droplets: MI300X, H100, H200, RTX 4000 Ada, RTX 6000 Ada, L40S; plus general cloud products",20-192 GB by GPU,Credits ($200),$200 credit for first 60 days; GPU access and promo-credit eligibility can be account-dependent,Email / SSO,Yes,Yes,Yes,Global,https://www.digitalocean.com/,https://www.digitalocean.com/products/gpu-droplets,Good general cloud credits; GPU Droplets include H200 and MI300X but may be gated for new/promo accounts.
Azure for Students,Microsoft Azure,Cloud trial,"Selected Azure GPU services / N-series VMs, quota dependent",Varies,Credits ($100),$100 credit for 12 months; GPU use depends on quota and capacity,Student verification,No,Yes,Yes,Global,https://azure.microsoft.com/free/students,https://azure.microsoft.com/en-us/free/free-account-students-faq,No credit card for eligible students; quotas are not a guarantee of capacity.
Microsoft Azure Free Account,Microsoft Azure,Cloud trial,NC/ND families; GPU quota dependent,Varies,Credits ($200),$200 credit for 30 days; selected services free for 12 months or always free,Microsoft account,Yes,Yes,Yes,Global,https://azure.microsoft.com/free,https://azure.microsoft.com/en-us/free/,Free account plus selected services; GPU spend comes from credits and quota/capacity can limit access.
Oracle OCI Free Trial,Oracle,Cloud trial,GPU shapes quota dependent,Varies,Credits ($300),30 days or until credits exhausted,Email + phone,Yes,Yes,Yes,Global,https://www.oracle.com/cloud/free/,https://www.oracle.com/cloud/free/faq/,Trial credits may be used on eligible GPU services subject to region/quota.
NVIDIA LaunchPad,NVIDIA,Hands-on labs,NVIDIA enterprise stack labs,Varies,Free labs,Session-limited,Registration,Depends,Yes,No,Global,https://resources.nvidia.com/en-us-product-overview/launchpad-experience,https://resources.nvidia.com/en-us-product-overview/launchpad-experience,Not a general-purpose persistent cloud account.
NAIRR Pilot,NSF-led,HPC / AI resource pilot,Compute / data / tools via participating providers,Varies,Grant / program,Cohort/resource dependent,Application,No,Yes,Varies,US,https://www.nsf.gov/focus-areas/ai/nairr,https://www.nsf.gov/focus-areas/ai/nairr,US-focused AI research resource pilot.
EuroHPC Regular Access,EuroHPC JU,HPC grant,EuroHPC systems incl. GPU supercomputers,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,EU,https://www.eurohpc-ju.europa.eu/,https://www.eurohpc-ju.europa.eu/eurohpc-ju-call-proposals-regular-access-mode_en,One-year projects; major EU route.
EuroHPC Extreme Scale Access,EuroHPC JU,HPC grant,EuroHPC systems incl. GPU supercomputers,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,EU,https://www.eurohpc-ju.europa.eu/,https://www.eurohpc-ju.europa.eu/eurohpc-ju-call-proposals-extreme-scale-access-mode_en,For very large allocations.
EuroHPC Development Access,EuroHPC JU,HPC grant,EuroHPC systems,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,EU,https://www.eurohpc-ju.europa.eu/,https://www.eurohpc-ju.europa.eu/eurohpc-ju-call-proposals-development-access_en,Continuously open with periodic cut-offs.
EuroHPC Benchmark Access,EuroHPC JU,HPC grant,EuroHPC systems,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,EU,https://www.eurohpc-ju.europa.eu/,https://www.eurohpc-ju.europa.eu/eurohpc-ju-call-proposals-benchmark-access_en,For benchmarking / porting workloads.
EuroHPC AI for Science & Collaborative EU Projects,EuroHPC JU,HPC grant,AI-focused EuroHPC GPU resources,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,EU,https://www.eurohpc-ju.europa.eu/,https://lumi-supercomputer.eu/call-for-ai-for-science-and-collab-eu-projects/,AI-oriented access route.
NSF ACCESS Allocations,ACCESS,HPC grant,US national HPC systems incl. GPU resources,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,US,https://allocations.access-ci.org/,https://allocations.access-ci.org/,Successor ecosystem to XSEDE.
DOE INCITE,US DOE,HPC grant,Leadership-class supercomputers,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,US,https://doeleadershipcomputing.org/,https://doeleadershipcomputing.org/,Top-tier US leadership computing allocations.
ALCF Director's Discretionary,Argonne Leadership Computing Facility,HPC grant,ALCF systems,Varies,Grant,Small/start-up allocations,Account / proposal,No,Yes,Cluster APIs,US,https://www.alcf.anl.gov/science/directors-discretionary-allocation-program,https://www.alcf.anl.gov/science/directors-discretionary-allocation-program,Good stepping stone before bigger allocations.
OLCF Director's Discretionary,Oak Ridge Leadership Computing Facility,HPC grant,OLCF systems,Varies,Grant,Small/start-up allocations,Account / proposal,No,Yes,Cluster APIs,US,https://www.olcf.ornl.gov/for-users/getting-started/,https://www.olcf.ornl.gov/for-users/getting-started/,Year-round entry path for some projects.
NERSC ERCAP,NERSC,HPC grant,NERSC systems,Varies,Grant,Allocation-based,NERSC account / proposal,No,Yes,Cluster APIs,US,https://www.nersc.gov/,https://docs.nersc.gov/allocations/ercap_form/,Exploratory / educational and recurring allocation process.
Compute Canada / Alliance,Digital Research Alliance of Canada,HPC grant,National academic HPC incl. GPU clusters,Varies,Grant,Allocation-based,Academic proposal,No,Yes,Cluster APIs,Canada,https://alliancecan.ca/,https://alliancecan.ca/en/services/advanced-research-computing,Canadian national research computing route.
Pawsey Supercomputing,Pawsey Supercomputing Research Centre,HPC grant,National HPC systems incl. GPUs,Varies,Grant,Allocation-based,Proposal,No,Yes,Cluster APIs,Australia,https://pawsey.org.au/,https://pawsey.org.au/,Australian research route.
JAXA HPC,JAXA,HPC grant,Institutional HPC resources,Varies,Grant / institutional,Allocation-based,Proposal / affiliation,No,Yes,Cluster APIs,Japan,https://global.jaxa.jp/,https://global.jaxa.jp/,Japan-specific research route; access depends on program.
INL HPC,Idaho National Laboratory,HPC grant,Institutional HPC resources,Varies,Grant / institutional,Allocation-based,Application,No,Yes,Cluster APIs,US,https://inl.gov/,https://hpc.inl.gov/SitePages/Home.aspx,US national lab route outside ACCESS/DOE umbrella programs.
Paperspace Gradient,DigitalOcean / Paperspace,ML platform,"Varies by plan (e.g., free CPU/GPU types)",Varies,Free tier,6 hour maximum continuous runtime per session,Email / GitHub,No,Yes,Yes,Global,https://www.paperspace.com/gradient,https://www.paperspace.com/pricing,Free tier available; queues and limits apply.
Nebius Research Credits Program,Nebius,Research credits,GPU cloud / model credits,Varies,Program credits,Up to 8 GPUs for a full year or up to 10M inference tokens; proposal-dependent,Application,Depends,Yes,Yes,Global,https://nebius.com/research-support,https://nebius.com/research-support,Academic/research oriented credits; enrollment windows can be time-bound.
Lambda Research Credits,Lambda,Research credits,Lambda GPU cloud credits,Varies,Program credits,Up to stated program amount,Application,Depends,Yes,Yes,Global,https://lambda.ai/research,https://lambda.ai/research,Academic/research support credits.
NVIDIA Academic Grant Program,NVIDIA,Research grant,Cloud / hardware / software grants,Varies,Grant,Call-dependent,Application,No,Yes,Varies,Global,https://www.nvidia.com/en-us/industries/higher-education-research/academic-grant-program/,https://www.nvidia.com/en-us/industries/higher-education-research/academic-grant-program/,"Academic support, not a self-serve cloud free tier."
Nebius AI Lift (NVIDIA Inception perk),Nebius,Startup credits,Nebius GPU cloud credits,Varies,Program credits,Program-dependent,Application,Depends,Yes,Yes,Global,https://nebius.com/,https://nebius.com/blog/posts/ai-lift-startups-innovation-with-nvidia,Startup credits tied to NVIDIA Inception eligibility.
RunPod Startup Program,RunPod,Startup credits,RunPod GPU credits,Varies,Program credits,"$1,000 Starter Tier credits or $25,000 bonus credits with $50,000 Growth Tier commitment",Application,Depends,Yes,Yes,Global,https://www.runpod.io/startup-program,https://www.runpod.io/startup-program,"Startup path beyond standard pay-as-you-go; credits can be used across Pods, Serverless, Instant Clusters, endpoints, and storage."
TPU Research Cloud (TRC),Google Research,Research grant,Cloud TPU,Varies by TPU pod / generation,Grant / program,Application-based,Application + Google account,Depends,Yes,Yes,Global,https://sites.research.google/trc/about/,https://sites.research.google/trc/about/,"Best for TPU-oriented research, not GPU."
